ID,Scope of Work,Labor Type,Labor Rate,Labor Hours,Total Labor Cost,Material Type,Material Cost,Approved,Total
1,,1,165,12,1980,4,450,1,2430
2,,1,165,18,2970,2,250,0,3220
3,,3,205,9,1845,4,450,0,2295
4,,2,160,18,2880,5,550,1,3430
5,,4,200,5,1000,5,550,0,1550
6,,2,160,6,960,2,250,0,1210
7,,4,200,10,2000,2,250,0,2250
8,,1,165,14,2310,4,450,0,2760
9,,1,165,13,2145,3,350,1,2495
10,,4,200,10,2000,4,450,0,2450
11,,1,165,11,1815,3,350,0,2165
12,,1,165,10,1650,2,250,0,1900
13,,1,165,15,2475,1,150,1,2625
14,,2,160,11,1760,1,150,1,1910
15,,3,205,15,3075,5,550,1,3625
16,,1,165,14,2310,1,150,1,2460
17,,3,205,6,1230,1,150,1,1380
18,,2,160,11,1760,3,350,0,2110
19,,3,205,17,3485,5,550,0,4035
20,,2,160,10,1600,4,450,0,2050
21,,2,160,6,960,4,450,1,1410
22,,3,205,16,3280,3,350,0,3630
23,,3,205,15,3075,4,450,0,3525
24,,1,165,16,2640,2,250,1,2890
25,,4,200,13,2600,1,150,0,2750
26,,3,205,5,1025,4,450,0,1475
27,,2,160,16,2560,1,150,0,2710
28,,2,160,11,1760,5,550,0,2310
29,,3,205,12,2460,1,150,0,2610
30,,4,200,18,3600,1,150,1,3750
31,,4,200,15,3000,5,550,0,3550
32,,4,200,16,3200,4,450,0,3650
33,,2,160,15,2400,2,250,1,2650
34,,2,160,12,1920,2,250,1,2170
35,,3,205,8,1640,4,450,1,2090
36,,2,160,5,800,1,150,1,950
37,,2,160,16,2560,3,350,1,2910
38,,4,200,14,2800,3,350,1,3150
39,,1,165,18,2970,3,350,0,3320
40,,2,160,14,2240,4,450,1,2690
41,,3,205,15,3075,5,550,1,3625
42,,4,200,13,2600,5,550,1,3150
43,,2,160,11,1760,3,350,0,2110
44,,3,205,12,2460,3,350,0,2810
45,,4,200,11,2200,5,550,0,2750
46,,3,205,7,1435,5,550,1,1985
47,,2,160,12,1920,4,450,1,2370
48,,3,205,8,1640,1,150,1,1790
49,,2,160,13,2080,4,450,0,2530
50,,4,200,14,2800,3,350,0,3150
51,,1,165,11,1815,5,550,1,2365
52,,4,200,12,2400,1,150,0,2550
